RANDOM_SEED=6

Hamming profile: [462, 49, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Lee profile: [1444, 141, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
462<=B[0].wtL<=2310
B[0].wtH=462, B[0].wtL=1444
[LEEbkz:MW_Codeword_LEE:0.5327670574188232 sec.]
[LEEbkz:MW_Codeword_LEE:0.5343582630157471 sec.]
[LEEbkz:MW_Codeword_LEE:0.533623456954956 sec.]
[LEEbkz:MW_Codeword_LEE:0.5340948104858398 sec.]
[LEEbkz:MW_Codeword_LEE:0.5336744785308838 sec.]
[LEEbkz:MW_Codeword_LEE:0.5332205295562744 sec.]
[LEEbkz:MW_Codeword_LEE:0.5340366363525391 sec.]
[LEEbkz:MW_Codeword_LEE:0.533428430557251 sec.]
[LEEbkz:MW_Codeword_LEE:0.5344212055206299 sec.]
[LEEbkz:MW_Codeword_LEE:0.534881591796875 sec.]
[LEEbkz:MW_Codeword_LEE:0.5336737632751465 sec.]
[LEEbkz:MW_Codeword_LEE:0.5335044860839844 sec.]
[LEEbkz:MW_Codeword_LEE:0.542210578918457 sec.]
[LEEbkz:MW_Codeword_LEE:0.5355784893035889 sec.]
[LEEbkz:MW_Codeword_LEE:0.5335464477539062 sec.]
[LEEbkz:MW_Codeword_LEE:0.5328564643859863 sec.]
[LEEbkz:MW_Codeword_LEE:0.5326807498931885 sec.]
[LEEbkz:MW_Codeword_LEE:0.5330467224121094 sec.]
[LEEbkz:MW_Codeword_LEE:0.5331642627716064 sec.]
[LEEbkz:MW_Codeword_LEE:0.5332639217376709 sec.]
[LEEbkz:MW_Codeword_LEE:0.533524751663208 sec.]
[LEEbkz:MW_Codeword_LEE:0.5335769653320312 sec.]
[LEEbkz:MW_Codeword_LEE:0.5335586071014404 sec.]
[LEEbkz:MW_Codeword_LEE:0.5335586071014404 sec.]
[LEEbkz:MW_Codeword_LEE:0.5337646007537842 sec.]
[LEEbkz:MW_Codeword_LEE:0.5343751907348633 sec.]
[LEEbkz:MW_Codeword_LEE:0.5332252979278564 sec.]
[LEEbkz:MW_Codeword_LEE:0.5341620445251465 sec.]
[LEEbkz:MW_Codeword_LEE:0.5328729152679443 sec.]
[LEEbkz:MW_Codeword_LEE:0.5332648754119873 sec.]
[LEEbkz:MW_Codeword_LEE:0.5331943035125732 sec.]
[LEEbkz:MW_Codeword_LEE:0.5337560176849365 sec.]
[LEEbkz:MW_Codeword_LEE:0.5337443351745605 sec.]
[LEEbkz:MW_Codeword_LEE:0.5325446128845215 sec.]
[LEEbkz:MW_Codeword_LEE:0.532764196395874 sec.]
[LEEbkz:MW_Codeword_LEE:0.5332992076873779 sec.]
[LEEbkz:MW_Codeword_LEE:0.5341572761535645 sec.]
[LEEbkz:MW_Codeword_LEE:0.533109188079834 sec.]
[LEEbkz:MW_Codeword_LEE:0.5324628353118896 sec.]
[LEEbkz:MW_Codeword_LEE:0.5336120128631592 sec.]
[LEEbkz:MW_Codeword_LEE:0.5341496467590332 sec.]
[LEEbkz:MW_Codeword_LEE:0.5345344543457031 sec.]
[LEEbkz:MW_Codeword_LEE:0.5335278511047363 sec.]
[LEEbkz:MW_Codeword_LEE:0.5339369773864746 sec.]
[LEEbkz:MW_Codeword_LEE:0.5344085693359375 sec.]
[LEEbkz:MW_Codeword_LEE:0.53481125831604 sec.]
[LEEbkz:MW_Codeword_LEE:0.5465123653411865 sec.]
[LEEbkz:MW_Codeword_LEE:0.5441253185272217 sec.]
[LEEbkz:MW_Codeword_LEE:0.53348708152771 sec.]
[LEEbkz:MW_Codeword_LEE:0.5381343364715576 sec.]
[LEEbkz:MW_Codeword_LEE:0.5336699485778809 sec.]
[LEEbkz:MW_Codeword_LEE:0.5345327854156494 sec.]
[LEEbkz:MW_Codeword_LEE:0.5342259407043457 sec.]
[LEEbkz:MW_Codeword_LEE:0.5348360538482666 sec.]
[LEEbkz:MW_Codeword_LEE:0.5342767238616943 sec.]
[LEEbkz:MW_Codeword_LEE:0.5336017608642578 sec.]
[LEEbkz:MW_Codeword_LEE:0.5344476699829102 sec.]
[LEEbkz:MW_Codeword_LEE:0.5358614921569824 sec.]
[LEEbkz:MW_Codeword_LEE:0.5366590023040771 sec.]
[LEEbkz:MW_Codeword_LEE:0.533905029296875 sec.]
[LEEbkz:MW_Codeword_LEE:0.5333178043365479 sec.]
[LEEbkz:MW_Codeword_LEE:0.5343022346496582 sec.]
[LEEbkz:MW_Codeword_LEE:0.5344099998474121 sec.]
[LEEbkz:MW_Codeword_LEE:0.534088134765625 sec.]
[LEEbkz:MW_Codeword_LEE:0.5446252822875977 sec.]
[LEEbkz:MW_Codeword_LEE:0.5343561172485352 sec.]
[LEEbkz:MW_Codeword_LEE:0.534191370010376 sec.]
[LEEbkz:MW_Codeword_LEE:0.5342137813568115 sec.]
[LEEbkz:MW_Codeword_LEE:0.533679723739624 sec.]
[LEEbkz:MW_Codeword_LEE:0.5344984531402588 sec.]
[LEEbkz:MW_Codeword_LEE:0.5339381694793701 sec.]
[LEEbkz:MW_Codeword_LEE:0.5345227718353271 sec.]
[LEEbkz:MW_Codeword_LEE:0.5342617034912109 sec.]
[LEEbkz:MW_Codeword_LEE:0.534029483795166 sec.]
[LEEbkz:MW_Codeword_LEE:0.5340919494628906 sec.]
[LEEbkz:MW_Codeword_LEE:0.5343763828277588 sec.]
[LEEbkz:MW_Codeword_LEE:0.5336966514587402 sec.]
[LEEbkz:MW_Codeword_LEE:0.5333366394042969 sec.]
[LEEbkz:MW_Codeword_LEE:0.5335314273834229 sec.]
[LEEbkz:MW_Codeword_LEE:0.5432140827178955 sec.]
[LEEbkz:MW_Codeword_LEE:0.5337729454040527 sec.]
[LEEbkz:MW_Codeword_LEE:0.5345931053161621 sec.]
[LEEbkz:MW_Codeword_LEE:0.5339522361755371 sec.]
[LEEbkz:MW_Codeword_LEE:0.5343477725982666 sec.]
[LEEbkz:MW_Codeword_LEE:0.5347435474395752 sec.]
[LEEbkz:MW_Codeword_LEE:0.5340616703033447 sec.]
[LEEbkz:MW_Codeword_LEE:0.5439352989196777 sec.]
[LEEbkz:MW_Codeword_LEE:0.5346379280090332 sec.]
[LEEbkz:MW_Codeword_LEE:0.5369381904602051 sec.]
[LEEbkz:MW_Codeword_LEE:0.5379586219787598 sec.]
[LEEbkz:MW_Codeword_LEE:0.53426194190979 sec.]
[LEEbkz:MW_Codeword_LEE:0.5344922542572021 sec.]
[LEEbkz:MW_Codeword_LEE:0.5342650413513184 sec.]
[LEEbkz:MW_Codeword_LEE:0.5344901084899902 sec.]
[LEEbkz:MW_Codeword_LEE:0.5361807346343994 sec.]
[LEEbkz:MW_Codeword_LEE:0.5366654396057129 sec.]
[LEEbkz:MW_Codeword_LEE:0.5367074012756348 sec.]
[LEEbkz:MW_Codeword_LEE:0.5353195667266846 sec.]
[LEEbkz:MW_Codeword_LEE:0.5341477394104004 sec.]
[LEEbkz:MW_Codeword_LEE:0.5336227416992188 sec.]
[LEEbkz:MW_Codeword_LEE:0.5344226360321045 sec.]
[LEEbkz:MW_Codeword_LEE:0.5349700450897217 sec.]
[LEEbkz:MW_Codeword_LEE:0.5345971584320068 sec.]
[LEEbkz:MW_Codeword_LEE:0.5341916084289551 sec.]
[LEEbkz:MW_Codeword_LEE:0.5335483551025391 sec.]
[LEEbkz:MW_Codeword_LEE:0.5439956188201904 sec.]
[LEEbkz:MW_Codeword_LEE:0.5329537391662598 sec.]
[LEEbkz:MW_Codeword_LEE:0.533238410949707 sec.]
[LEEbkz:MW_Codeword_LEE:0.5326981544494629 sec.]
[LEEbkz:MW_Codeword_LEE:0.535926342010498 sec.]
[LEEbkz:MW_Codeword_LEE:0.5358107089996338 sec.]
[LEEbkz:MW_Codeword_LEE:0.536444902420044 sec.]
[LEEbkz:MW_Codeword_LEE:0.5379283428192139 sec.]
[LEEbkz:MW_Codeword_LEE:0.5364794731140137 sec.]
[LEEbkz:MW_Codeword_LEE:0.5346536636352539 sec.]
[LEEbkz:MW_Codeword_LEE:0.5334765911102295 sec.]
[LEEbkz:MW_Codeword_LEE:0.5340282917022705 sec.]
[LEEbkz:MW_Codeword_LEE:0.07283210754394531 sec.]
[LEEbkz:MW_Codeword_LEE:0.029750585556030273 sec.]
[LEEbkz:MW_Codeword_LEE:0.02430105209350586 sec.]
[LEEbkz:MW_Codeword_LEE:0.022281408309936523 sec.]
[LEEbkz:MW_Codeword_LEE:0.020639896392822266 sec.]
Hamming profile after BKZ: [452, 53, 10, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
Lee profile after BKZ: [1198, 110, 14, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
452<=B_red[0].wtL<=2260
B_red[0].wtH=452, B_red[0].wtL=1198

Hamming profile: [473, 40, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Lee profile: [1367, 120, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
473<=B[0].wtL<=2365
B[0].wtH=473, B[0].wtL=1367

--- LeeBKZ with beta=8, bkz with minimum_lee_wt_codeword (may be non-primitive) ---
[LEEbkz:MW_Codeword_LEE:13.043313264846802 sec.]
[LEEbkz:MW_Codeword_LEE:6.20911979675293 sec.]
[LEEbkz:MW_Codeword_LEE:13.078979015350342 sec.]
[LEEbkz:MW_Codeword_LEE:6.231969118118286 sec.]
[LEEbkz:MW_Codeword_LEE:5.689900159835815 sec.]
[LEEbkz:MW_Codeword_LEE:13.206335306167603 sec.]
[LEEbkz:MW_Codeword_LEE:6.230050325393677 sec.]
[LEEbkz:MW_Codeword_LEE:5.599207401275635 sec.]
[LEEbkz:MW_Codeword_LEE:5.587949514389038 sec.]
[LEEbkz:MW_Codeword_LEE:13.37358808517456 sec.]
[LEEbkz:MW_Codeword_LEE:6.216441631317139 sec.]
[LEEbkz:MW_Codeword_LEE:13.305838823318481 sec.]
