RANDOM_SEED=6

Hamming profile: [435, 67, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Lee profile: [861, 119, 21, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
435<=B[0].wtL<=1305
B[0].wtH=435, B[0].wtL=861
Lee profile after BKZ: [773, 136, 28, 7, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
411<=B_red[0].wtL<=1233
B_red[0].wtH=411, B_red[0].wtL=773

Hamming profile: [445, 58, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Lee profile: [886, 115, 22, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
445<=B[0].wtL<=1335
B[0].wtH=445, B[0].wtL=886

--- LeeBKZ with beta=5, bkz with minimum_lee_wt_codeword (may be non-primitive) ---
[LEEbkz:MW_Codeword_LEE:0.02693796157836914 sec.]
[LEEbkz:MW_Codeword_LEE:0.019196271896362305 sec.]
[LEEbkz:MW_Codeword_LEE:0.026684284210205078 sec.]
[LEEbkz:MW_Codeword_LEE:0.01933765411376953 sec.]
[LEEbkz:MW_Codeword_LEE:0.01757073402404785 sec.]
[LEEbkz:MW_Codeword_LEE:0.026297807693481445 sec.]
[LEEbkz:MW_Codeword_LEE:0.01875162124633789 sec.]
[LEEbkz:MW_Codeword_LEE:0.017031192779541016 sec.]
[LEEbkz:MW_Codeword_LEE:0.01678776741027832 sec.]
[LEEbkz:MW_Codeword_LEE:0.026699066162109375 sec.]
[LEEbkz:MW_Codeword_LEE:0.019350528717041016 sec.]
[LEEbkz:MW_Codeword_LEE:0.026351451873779297 sec.]
[LEEbkz:MW_Codeword_LEE:0.018839359283447266 sec.]
[LEEbkz:MW_Codeword_LEE:0.017007827758789062 sec.]
[LEEbkz:MW_Codeword_LEE:0.026400327682495117 sec.]
[LEEbkz:MW_Codeword_LEE:0.01878809928894043 sec.]
[LEEbkz:MW_Codeword_LEE:0.017693281173706055 sec.]
[LEEbkz:MW_Codeword_LEE:0.017075300216674805 sec.]
[LEEbkz:MW_Codeword_LEE:0.02635359764099121 sec.]
[LEEbkz:MW_Codeword_LEE:0.018910884857177734 sec.]
[LEEbkz:MW_Codeword_LEE:0.026437759399414062 sec.]
[LEEbkz:MW_Codeword_LEE:0.018808603286743164 sec.]
[LEEbkz:MW_Codeword_LEE:0.017071008682250977 sec.]
[LEEbkz:MW_Codeword_LEE:0.026078224182128906 sec.]
[LEEbkz:MW_Codeword_LEE:0.02005624771118164 sec.]
[LEEbkz:MW_Codeword_LEE:0.026337862014770508 sec.]
[LEEbkz:MW_Codeword_LEE:0.019566059112548828 sec.]
[LEEbkz:MW_Codeword_LEE:0.01741504669189453 sec.]
[LEEbkz:MW_Codeword_LEE:0.02649712562561035 sec.]
[LEEbkz:MW_Codeword_LEE:0.019608497619628906 sec.]
[LEEbkz:MW_Codeword_LEE:0.02619004249572754 sec.]
[LEEbkz:MW_Codeword_LEE:0.019475698471069336 sec.]
[LEEbkz:MW_Codeword_LEE:0.017859458923339844 sec.]
[LEEbkz:MW_Codeword_LEE:0.026085376739501953 sec.]
[LEEbkz:MW_Codeword_LEE:0.01922750473022461 sec.]
[LEEbkz:MW_Codeword_LEE:0.017365694046020508 sec.]
[LEEbkz:MW_Codeword_LEE:0.016839981079101562 sec.]
[LEEbkz:MW_Codeword_LEE:0.02649831771850586 sec.]
[LEEbkz:MW_Codeword_LEE:0.019177913665771484 sec.]
[LEEbkz:MW_Codeword_LEE:0.02675008773803711 sec.]
[LEEbkz:MW_Codeword_LEE:0.019217967987060547 sec.]
[LEEbkz:MW_Codeword_LEE:0.017152786254882812 sec.]
[LEEbkz:MW_Codeword_LEE:0.026493310928344727 sec.]
[LEEbkz:MW_Codeword_LEE:0.01937389373779297 sec.]
[LEEbkz:MW_Codeword_LEE:0.01725459098815918 sec.]
[LEEbkz:MW_Codeword_LEE:0.016980886459350586 sec.]
[LEEbkz:MW_Codeword_LEE:0.026459693908691406 sec.]
[LEEbkz:MW_Codeword_LEE:0.01908278465270996 sec.]
[LEEbkz:MW_Codeword_LEE:0.017008304595947266 sec.]
[LEEbkz:MW_Codeword_LEE:0.026035070419311523 sec.]
[LEEbkz:MW_Codeword_LEE:0.019333362579345703 sec.]
[LEEbkz:MW_Codeword_LEE:0.017443418502807617 sec.]
[LEEbkz:MW_Codeword_LEE:0.017156600952148438 sec.]
[LEEbkz:MW_Codeword_LEE:0.02619624137878418 sec.]
[LEEbkz:MW_Codeword_LEE:0.0192110538482666 sec.]
[LEEbkz:MW_Codeword_LEE:0.01770615577697754 sec.]
[LEEbkz:MW_Codeword_LEE:0.026995182037353516 sec.]
[LEEbkz:MW_Codeword_LEE:0.019237279891967773 sec.]
[LEEbkz:MW_Codeword_LEE:0.017370223999023438 sec.]
[LEEbkz:MW_Codeword_LEE:0.016878128051757812 sec.]
[LEEbkz:MW_Codeword_LEE:0.026141881942749023 sec.]
[LEEbkz:MW_Codeword_LEE:0.01929497718811035 sec.]
[LEEbkz:MW_Codeword_LEE:0.018243074417114258 sec.]
[LEEbkz:MW_Codeword_LEE:0.026227235794067383 sec.]
[LEEbkz:MW_Codeword_LEE:0.019261837005615234 sec.]
[LEEbkz:MW_Codeword_LEE:0.017301559448242188 sec.]
[LEEbkz:MW_Codeword_LEE:0.017045021057128906 sec.]
[LEEbkz:MW_Codeword_LEE:0.016800880432128906 sec.]
[LEEbkz:MW_Codeword_LEE:0.026668548583984375 sec.]
[LEEbkz:MW_Codeword_LEE:0.01933121681213379 sec.]
[LEEbkz:MW_Codeword_LEE:0.017438173294067383 sec.]
[LEEbkz:MW_Codeword_LEE:0.017026901245117188 sec.]
[LEEbkz:MW_Codeword_LEE:0.017032861709594727 sec.]
[LEEbkz:MW_Codeword_LEE:0.0172121524810791 sec.]
[LEEbkz:MW_Codeword_LEE:0.019490957260131836 sec.]
[LEEbkz:MW_Codeword_LEE:0.026575088500976562 sec.]
[LEEbkz:MW_Codeword_LEE:0.019063711166381836 sec.]
[LEEbkz:MW_Codeword_LEE:0.017518281936645508 sec.]
[LEEbkz:MW_Codeword_LEE:0.025863170623779297 sec.]
[LEEbkz:MW_Codeword_LEE:0.019217252731323242 sec.]
[LEEbkz:MW_Codeword_LEE:0.01781630516052246 sec.]
[LEEbkz:MW_Codeword_LEE:0.017168045043945312 sec.]
[LEEbkz:MW_Codeword_LEE:0.026134014129638672 sec.]
[LEEbkz:MW_Codeword_LEE:0.02102494239807129 sec.]
[LEEbkz:MW_Codeword_LEE:0.017586231231689453 sec.]
[LEEbkz:MW_Codeword_LEE:0.01718735694885254 sec.]
[LEEbkz:MW_Codeword_LEE:0.029016733169555664 sec.]
[LEEbkz:MW_Codeword_LEE:0.026334047317504883 sec.]
[LEEbkz:MW_Codeword_LEE:0.01939082145690918 sec.]
[LEEbkz:MW_Codeword_LEE:0.01739215850830078 sec.]
[LEEbkz:MW_Codeword_LEE:0.016985654830932617 sec.]
[LEEbkz:MW_Codeword_LEE:0.017452001571655273 sec.]
[LEEbkz:MW_Codeword_LEE:0.016985177993774414 sec.]
[LEEbkz:MW_Codeword_LEE:0.01959848403930664 sec.]
[LEEbkz:MW_Codeword_LEE:0.017719507217407227 sec.]
[LEEbkz:MW_Codeword_LEE:0.017223119735717773 sec.]
[LEEbkz:MW_Codeword_LEE:0.016725778579711914 sec.]
[LEEbkz:MW_Codeword_LEE:0.01702117919921875 sec.]
[LEEbkz:MW_Codeword_LEE:0.017615795135498047 sec.]
[LEEbkz:MW_Codeword_LEE:0.016960620880126953 sec.]
[LEEbkz:MW_Codeword_LEE:0.09625482559204102 sec.]
[LEEbkz:MW_Codeword_LEE:0.019567489624023438 sec.]
[LEEbkz:MW_Codeword_LEE:0.017580270767211914 sec.]
[LEEbkz:MW_Codeword_LEE:0.017388582229614258 sec.]
[LEEbkz:MW_Codeword_LEE:0.01720714569091797 sec.]
[LEEbkz:MW_Codeword_LEE:0.026087284088134766 sec.]
[LEEbkz:MW_Codeword_LEE:0.019365787506103516 sec.]
[LEEbkz:MW_Codeword_LEE:0.017277956008911133 sec.]
[LEEbkz:MW_Codeword_LEE:0.016849040985107422 sec.]
[LEEbkz:MW_Codeword_LEE:0.01667499542236328 sec.]
[LEEbkz:MW_Codeword_LEE:0.016651391983032227 sec.]
[LEEbkz:MW_Codeword_LEE:0.019497156143188477 sec.]
[LEEbkz:MW_Codeword_LEE:0.01787257194519043 sec.]
[LEEbkz:MW_Codeword_LEE:0.017507076263427734 sec.]
[LEEbkz:MW_Codeword_LEE:0.017286062240600586 sec.]
[LEEbkz:MW_Codeword_LEE:0.017209768295288086 sec.]
[LEEbkz:MW_Codeword_LEE:0.017421722412109375 sec.]
[LEEbkz:MW_Codeword_LEE:0.01714920997619629 sec.]
[LEEbkz:MW_Codeword_LEE:0.017321109771728516 sec.]
[LEEbkz:MW_Codeword_LEE:0.01739668846130371 sec.]
[LEEbkz:MW_Codeword_LEE:0.01750016212463379 sec.]
[LEEbkz:MW_Codeword_LEE:0.017117023468017578 sec.]
[LEEbkz:MW_Codeword_LEE:0.017225265502929688 sec.]
[LEEbkz:MW_Codeword_LEE:0.01691436767578125 sec.]
[LEEbkz:MW_Codeword_LEE:0.0169680118560791 sec.]
[LEEbkz:MW_Codeword_LEE:0.01725172996520996 sec.]
Hamming profile after BKZ: [409, 81, 18, 4, 4, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
